data_dir,dataset,generationLLM,reranker,rerank_topk,seed,filter_options,max_generations,use_vllm,fp16,generate,filter,triples,finetune,rerank,evaluate
/scratch-shared/scur2850/inpars/cpo_scifact_gen10k_nofilter_MiniLM_top100,scifact,inpars-plus/Meta-Llama-3.1-8B-Instruct_merged-16bit_CPO_BEIR,cross-encoder/ms-marco-MiniLM-L-12-v2,100,1,no_filter,10_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/llama_scifact_gen10k_nofilter_MiniLM_top100,scifact,meta-llama/Meta-Llama-3.1-8B-Instruct,cross-encoder/ms-marco-MiniLM-L-12-v2,100,1,no_filter,10_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/llama_scifact_gen100k_scores_MiniLM_top100,scifact,meta-llama/Meta-Llama-3.1-8B-Instruct,cross-encoder/ms-marco-MiniLM-L-12-v2,100,1,scores,100_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/cpo_trec-covid_gen10k_nofilter_MiniLM_top100,trec-covid,inpars-plus/Meta-Llama-3.1-8B-Instruct_merged-16bit_CPO_BEIR,cross-encoder/ms-marco-MiniLM-L-12-v2,100,1,no_filter,10_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/llama_trec-covid_gen10k_nofilter_MiniLM_top100,trec-covid,meta-llama/Meta-Llama-3.1-8B-Instruct,cross-encoder/ms-marco-MiniLM-L-12-v2,100,1,no_filter,10_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/llama_trec-covid_gen100k_scores_MiniLM_top100,trec-covid,meta-llama/Meta-Llama-3.1-8B-Instruct,cross-encoder/ms-marco-MiniLM-L-12-v2,100,1,scores,100_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/cpo_scifact_gen10k_nofilter_MiniLM_top1000,scifact,inpars-plus/Meta-Llama-3.1-8B-Instruct_merged-16bit_CPO_BEIR,cross-encoder/ms-marco-MiniLM-L-12-v2,1000,1,no_filter,10_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/llama_scifact_gen10k_nofilter_MiniLM_top1000,scifact,meta-llama/Meta-Llama-3.1-8B-Instruct,cross-encoder/ms-marco-MiniLM-L-12-v2,1000,1,no_filter,10_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/llama_scifact_gen100k_scores_MiniLM_top1000,scifact,meta-llama/Meta-Llama-3.1-8B-Instruct,cross-encoder/ms-marco-MiniLM-L-12-v2,1000,1,scores,100_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/cpo_trec-covid_gen10k_nofilter_MiniLM_top1000,trec-covid,inpars-plus/Meta-Llama-3.1-8B-Instruct_merged-16bit_CPO_BEIR,cross-encoder/ms-marco-MiniLM-L-12-v2,1000,1,no_filter,10_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/llama_trec-covid_gen10k_nofilter_MiniLM_top1000,trec-covid,meta-llama/Meta-Llama-3.1-8B-Instruct,cross-encoder/ms-marco-MiniLM-L-12-v2,1000,1,no_filter,10_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
/scratch-shared/scur2850/inpars/llama_trec-covid_gen100k_scores_MiniLM_top1000,trec-covid,meta-llama/Meta-Llama-3.1-8B-Instruct,cross-encoder/ms-marco-MiniLM-L-12-v2,1000,1,scores,100_000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE